t,id,state,state_time,face_mode,need_move,plant,bond,solid,slot_dist,slot_locked,mag,heading_deg,want_deg,travel_deg,unit_err_deg,travel_err_deg,reason
0.0,1,forming_up,0.033,travel,1,0,1,0,0.392,0,0.915,347.9,87.5,87.5,12.1,99.6,travel_path:forming_up
0.0,9,forming_up,0.033,travel,1,0,1,0,0.456,0,1.276,4.6,42.2,42.2,4.6,37.6,travel_path:forming_up
0.0,11,turning,0.033,unit,0,1,1,1,0.343,1,0.546,194.8,0.0,337.2,165.2,142.5,plant_dress_turn
0.0,18,forming_up,0.033,travel,1,0,1,0,0.143,0,0.676,198.5,226.7,226.7,161.5,28.2,travel_path:forming_up
0.0,21,forming_up,0.033,travel,1,0,1,0,0.344,0,1.956,331.9,316.1,316.1,28.1,15.8,travel_path:forming_up
0.0,23,turning,0.033,unit,0,1,1,1,0.172,1,0.396,197.7,0.0,0.0,162.3,162.3,plant_dress_turn
0.0,25,turning,0.033,unit,0,1,1,1,0.226,1,0.467,248.4,0.0,299.7,111.6,51.4,plant_dress_turn
0.0,29,forming_up,0.033,travel,1,0,1,0,0.375,0,0.879,11.2,340.4,340.4,11.2,30.8,travel_path:forming_up
0.0,35,forming_up,0.033,travel,1,0,1,0,0.23,0,1.023,298.5,274.4,274.4,61.5,24.1,travel_path:forming_up
0.0,36,turning,0.033,unit,0,1,1,1,0.207,1,0.514,33.5,0.0,218.3,33.5,175.2,plant_dress_turn
0.5,2,adjusting,0.167,travel,1,0,1,0,0.33,0,1.129,215.7,215.7,215.7,144.3,0.0,travel_path:adjusting
0.5,3,turning,0.433,travel,1,0,0,0,1.021,0,1.663,85.5,112.4,112.4,85.5,26.9,travel_path:turning
0.5,5,turning,0.433,travel,1,0,0,0,0.671,0,1.777,270.0,326.0,326.0,90.0,56.0,travel_path:turning
0.5,6,turning,0.433,travel,1,0,0,0,1.049,0,1.657,298.9,43.9,43.9,61.1,105.1,travel_path:turning
0.5,8,turning,0.433,travel,1,0,0,0,0.509,0,0.471,80.8,7.1,7.1,80.8,73.6,travel_path:turning
0.5,10,turning,0.433,travel,1,0,0,0,0.698,0,1.721,8.5,22.6,22.6,8.5,14.1,travel_path:turning
0.5,11,turning,0.533,unit,0,1,1,1,0.343,1,0.622,300.2,0.0,321.5,59.8,21.3,plant_dress_turn
0.5,12,turning,0.433,travel,1,0,0,0,0.675,0,1.823,160.9,219.1,219.1,160.9,58.1,travel_path:turning
0.5,14,turning,0.067,unit,0,1,1,1,0.44,1,0.018,44.0,0.0,58.1,44.0,14.1,plant_dress_turn
0.5,15,turning,0.433,travel,1,0,0,0,0.83,0,1.875,222.3,184.5,184.5,137.7,37.7,travel_path:turning
0.5,16,turning,0.1,unit,0,1,1,1,0.38,1,0.442,261.0,0.0,237.5,99.0,23.5,plant_dress_turn
0.5,17,adjusting,0.333,travel,1,0,1,0,0.463,0,0.995,179.4,179.4,179.4,179.4,0.0,travel_path:adjusting
0.5,18,turning,0.5,unit,0,1,1,1,0.052,1,0.789,304.0,0.0,207.5,56.0,96.5,plant_dress_turn
0.5,19,turning,0.433,travel,1,0,0,0,0.749,0,1.121,78.9,114.2,114.2,78.9,35.3,travel_path:turning
0.5,20,turning,0.267,travel,1,0,1,0,0.422,1,1.875,37.6,94.8,94.8,37.6,57.2,travel_path:turning
0.5,21,adjusting,0.133,travel,1,0,1,0,0.172,0,0.918,345.4,340.9,340.9,14.6,4.5,travel_path:adjusting
0.5,23,turning,0.533,unit,0,1,1,1,0.172,1,0.443,303.1,0.0,0.0,56.9,56.9,plant_dress_turn
0.5,25,turning,0.533,unit,0,1,1,1,0.226,1,0.98,353.8,0.0,342.0,6.2,11.7,plant_dress_turn
0.5,28,turning,0.433,travel,1,0,0,0,0.826,0,1.851,137.7,185.5,185.5,137.7,47.7,travel_path:turning
0.5,30,turning,0.433,travel,1,0,0,0,1.164,0,2.383,352.4,319.9,319.9,7.6,32.5,travel_path:turning
0.5,31,turning,0.433,travel,1,0,0,0,0.87,0,1.128,196.3,232.6,232.6,163.7,36.3,travel_path:turning
0.5,34,turning,0.2,travel,1,0,1,0,0.4,1,1.322,14.1,60.0,60.0,14.1,46.0,travel_path:turning
0.5,38,adjusting,0.333,travel,1,0,1,0,0.331,0,1.401,132.7,132.7,132.7,132.7,0.0,travel_path:adjusting
1.0,0,turning,0.133,unit,0,1,1,1,0.442,1,0.54,65.1,0.0,94.5,65.1,29.4,plant_dress_turn
1.0,2,turning,0.233,unit,0,1,1,1,0.235,1,0.077,291.0,0.0,245.7,69.0,45.3,plant_dress_turn
1.0,4,turning,0.133,travel,1,0,1,0,0.424,1,1.694,332.1,287.0,287.0,27.9,45.2,travel_path:turning
1.0,12,turning,0.033,travel,1,0,0,0,0.627,0,1.628,204.8,230.3,230.3,155.2,25.5,travel_path:turning
1.0,17,turning,0.267,unit,0,1,1,1,0.273,1,0.3,264.1,0.0,202.9,95.9,61.2,plant_dress_turn
1.0,18,turning,0.033,travel,1,0,1,0,0.046,1,1.547,353.0,234.9,234.9,7.0,118.1,travel_path:turning
1.0,24,turning,0.2,unit,0,1,1,1,0.406,1,0.945,50.4,0.0,119.6,50.4,69.2,plant_dress_turn
1.0,26,turning,0.367,travel,1,0,0,0,0.556,0,0.903,177.3,227.8,227.8,177.3,50.5,travel_path:turning
1.0,27,turning,0.367,unit,0,1,1,1,0.357,1,0.995,267.3,0.0,150.8,92.7,116.5,plant_dress_turn
1.0,32,turning,0.233,unit,0,1,1,1,0.418,1,0.994,328.0,0.0,249.1,32.0,78.9,plant_dress_turn
1.0,33,turning,0.167,travel,1,0,0,0,0.59,0,0.582,359.9,326.7,326.7,0.1,33.1,travel_path:turning
1.0,38,turning,0.3,unit,0,1,1,1,0.239,1,0.585,65.5,0.0,126.3,65.5,60.8,plant_dress_turn
1.0,39,adjusting,0.133,travel,1,0,1,0,0.423,0,1.174,203.9,128.2,128.2,156.1,75.7,travel_path:adjusting
1.5,5,adjusting,0.233,travel,1,0,1,0,0.358,0,0.86,331.6,342.8,342.8,28.4,11.2,travel_path:adjusting
1.5,7,turning,0.367,unit,0,1,1,1,0.417,1,0.78,298.6,0.0,189.2,61.4,109.3,plant_dress_turn
1.5,12,forming_up,0.433,travel,1,0,1,0,0.43,0,0.975,276.0,276.0,276.0,84.0,0.0,travel_path:forming_up
1.5,13,turning,0.3,unit,0,1,1,1,0.393,1,1.144,247.8,0.0,158.9,112.2,88.9,plant_dress_turn
1.5,17,turning,0.767,travel,1,0,1,0,0.245,1,1.29,355.5,96.4,96.4,4.5,101.0,travel_path:turning
1.5,19,adjusting,0.533,travel,1,0,1,0,0.405,0,0.843,173.8,201.0,201.0,173.8,27.2,travel_path:adjusting
1.5,26,turning,0.133,unit,0,1,1,1,0.365,1,0.552,212.4,0.0,198.8,147.6,13.6,plant_dress_turn
1.5,28,forming_up,0.8,travel,1,0,1,0,0.457,0,1.048,170.6,170.6,170.6,170.6,0.0,travel_path:forming_up
1.5,31,adjusting,0.5,travel,1,0,1,0,0.448,0,1.09,224.7,130.9,130.9,135.3,93.8,travel_path:adjusting
1.5,32,turning,0.733,unit,0,1,1,1,0.398,1,0.479,292.9,0.0,183.5,67.1,109.4,plant_dress_turn
1.5,39,turning,0.367,unit,0,1,1,1,0.349,1,0.031,242.7,0.0,273.1,117.3,30.4,plant_dress_turn
2.0,2,turning,0.2,unit,0,1,1,1,0.24,1,0.478,331.9,0.0,246.2,28.1,85.7,plant_dress_turn
2.0,3,turning,0.033,unit,0,1,1,1,0.416,1,0.66,113.3,0.0,96.1,113.3,17.2,plant_dress_turn
2.0,12,turning,0.433,unit,0,1,1,1,0.3,1,0.973,356.2,0.0,276.4,3.8,79.8,plant_dress_turn
2.0,13,turning,0.8,unit,0,1,1,1,0.371,1,0.624,353.2,0.0,158.5,6.8,165.3,plant_dress_turn
2.0,15,turning,0.2,travel,1,0,1,0,0.269,1,1.3,145.2,273.6,273.6,145.2,128.4,travel_path:turning
2.0,16,turning,0.2,unit,0,1,1,0,0.312,1,0.694,331.9,0.0,266.8,28.1,65.1,plant_dress_turn
2.0,19,turning,0.433,unit,0,1,1,1,0.301,1,0.258,277.4,0.0,186.3,82.6,91.0,plant_dress_turn
2.0,23,turning,0.2,unit,0,1,1,1,0.172,1,0.488,28.1,0.0,117.5,28.1,89.4,plant_dress_turn
2.0,26,turning,0.633,unit,0,1,1,1,0.313,1,0.777,317.8,0.0,198.8,42.2,119.0,plant_dress_turn
2.0,28,turning,0.367,unit,0,1,1,1,0.302,1,0.361,258.9,0.0,197.5,101.1,61.4,plant_dress_turn
2.0,31,turning,0.367,unit,0,1,1,1,0.29,1,0.349,302.0,0.0,245.2,58.0,56.8,plant_dress_turn
2.0,37,turning,0.2,unit,0,1,1,1,0.364,1,0.197,28.1,0.0,75.8,28.1,47.7,plant_dress_turn
2.0,39,turning,0.867,unit,0,1,1,1,0.346,1,0.283,348.1,0.0,273.1,11.9,75.0,plant_dress_turn
2.5,0,turning,0.1,travel,1,0,1,0,0.411,1,1.32,21.1,110.0,110.0,21.1,88.9,travel_path:turning
2.5,3,turning,0.533,unit,0,1,1,1,0.344,1,0.788,7.9,0.0,96.1,7.9,88.2,plant_dress_turn
2.5,14,turning,0.133,travel,1,0,1,0,0.361,1,1.597,28.1,75.8,75.8,28.1,47.7,travel_path:turning
2.5,15,turning,0.7,unit,0,1,1,1,0.242,1,0.365,124.1,0.0,101.0,124.1,23.2,plant_dress_turn
2.5,21,turning,0.1,travel,1,0,1,0,0.219,1,1.225,338.9,240.4,240.4,21.1,98.5,travel_path:turning
2.5,28,turning,0.867,unit,0,1,1,1,0.285,1,0.752,350.2,0.0,256.0,9.8,94.3,plant_dress_turn
2.5,36,turning,0.3,unit,0,1,1,0,0.207,1,0.734,310.8,0.0,182.8,49.2,128.0,plant_dress_turn
3.0,13,turning,0.333,unit,0,1,1,0,0.369,1,0.755,345.9,0.0,232.2,14.1,113.8,plant_dress_turn
3.0,20,turning,0.2,unit,0,1,1,1,0.417,1,0.343,28.1,0.0,83.2,28.1,55.0,plant_dress_turn
3.0,34,turning,0.2,unit,0,1,1,1,0.391,1,0.186,28.1,0.0,87.2,28.1,59.1,plant_dress_turn
3.5,11,turning,0.167,travel,1,0,1,0,0.343,1,1.444,21.1,66.5,66.5,21.1,45.4,travel_path:turning
3.5,32,turning,0.133,travel,1,0,1,0,0.396,1,1.803,331.9,245.6,245.6,28.1,86.3,travel_path:turning
4.0,3,turning,0.2,unit,0,1,1,1,0.338,1,0.324,28.1,0.0,114.0,28.1,85.9,plant_dress_turn
4.0,31,turning,0.333,unit,0,1,1,1,0.271,1,0.14,14.1,0.0,85.5,14.1,71.4,plant_dress_turn
4.5,8,turning,0.067,travel,1,0,1,0,0.402,1,1.57,14.1,75.9,75.9,14.1,61.8,travel_path:turning
4.5,15,turning,0.1,travel,1,0,1,0,0.24,1,1.374,338.9,252.9,252.9,21.1,86.0,travel_path:turning
4.5,22,turning,0.167,travel,1,0,1,0,0.446,1,0.85,21.1,127.7,127.7,21.1,106.6,travel_path:turning
4.5,29,turning,0.167,travel,1,0,1,0,0.099,1,1.44,338.9,295.8,295.8,21.1,43.1,travel_path:turning
5.0,7,turning,0.267,travel,1,0,1,0,0.409,1,0.831,317.8,204.6,204.6,42.2,113.3,travel_path:turning
5.0,14,turning,0.2,unit,0,1,1,1,0.361,1,0.614,28.1,0.0,68.4,28.1,40.3,plant_dress_turn
5.0,28,turning,0.333,unit,0,1,1,0,0.284,1,0.745,14.1,0.0,121.5,14.1,107.4,plant_dress_turn
5.5,12,turning,0.1,travel,1,0,1,0,0.287,1,1.886,338.9,279.7,279.7,21.1,59.2,travel_path:turning
5.5,26,turning,0.1,travel,1,0,1,0,0.308,1,1.683,338.9,244.5,244.5,21.1,94.4,travel_path:turning
5.5,27,turning,0.5,unit,0,1,1,1,0.34,1,0.288,21.1,0.0,229.8,21.1,151.2,plant_dress_turn
6.0,11,turning,0.2,unit,0,1,1,1,0.178,1,0.236,28.1,0.0,76.2,28.1,48.1,plant_dress_turn
6.0,25,forming_up,0.033,travel,1,0,1,0,0.226,1,0.909,15.0,2.5,2.5,15.0,12.5,travel_path:forming_up
6.0,32,turning,0.2,unit,0,1,1,0,0.396,1,0.725,331.9,0.0,239.7,28.1,92.2,plant_dress_turn
6.5,23,turning,0.167,travel,1,0,1,0,0.172,1,1.169,338.9,283.2,283.2,21.1,55.7,travel_path:turning
6.5,32,turning,0.7,unit,0,1,1,1,0.396,1,0.248,296.7,0.0,232.1,63.3,64.7,plant_dress_turn
7.0,8,turning,0.2,unit,0,1,1,1,0.402,1,0.55,28.1,0.0,92.5,28.1,64.3,plant_dress_turn
7.0,22,turning,0.333,travel,1,0,1,0,0.446,1,0.919,28.1,163.1,163.1,28.1,135.0,travel_path:turning
7.5,6,turning,0.1,travel,1,0,1,0,0.4,1,1.631,338.9,284.1,284.1,21.1,54.8,travel_path:turning
7.5,13,turning,0.1,travel,1,0,1,0,0.369,1,1.123,21.1,102.1,102.1,21.1,81.0,travel_path:turning
7.5,22,turning,0.833,unit,0,1,1,1,0.446,1,0.352,7.0,0.0,193.7,7.0,173.4,plant_dress_turn
7.5,27,turning,0.1,travel,1,0,1,0,0.34,1,1.614,21.1,105.3,105.3,21.1,84.2,travel_path:turning
8.0,5,turning,0.333,unit,0,1,1,1,0.183,1,0.56,14.1,0.0,64.2,14.1,50.2,plant_dress_turn
8.0,12,turning,0.2,unit,0,1,1,1,0.287,1,0.363,331.9,0.0,258.6,28.1,73.3,plant_dress_turn
8.0,13,turning,0.6,unit,0,1,1,1,0.369,1,0.501,56.2,0.0,140.1,56.2,83.8,plant_dress_turn
8.0,19,turning,0.3,unit,0,1,1,1,0.292,1,0.371,21.1,0.0,98.9,21.1,77.8,plant_dress_turn
8.0,26,turning,0.2,unit,0,1,1,1,0.308,1,0.212,331.9,0.0,263.9,28.1,68.0,plant_dress_turn
8.5,3,turning,0.167,travel,1,0,1,0,0.338,1,1.175,338.9,264.6,264.6,21.1,74.3,travel_path:turning
8.5,10,turning,0.1,travel,1,0,1,0,0.334,1,1.22,21.1,93.7,93.7,21.1,72.6,travel_path:turning
8.5,17,turning,0.167,travel,1,0,1,0,0.243,1,1.1,338.9,267.1,267.1,21.1,71.8,travel_path:turning
8.5,24,turning,0.1,travel,1,0,1,0,0.369,1,1.743,21.1,91.7,91.7,21.1,70.7,travel_path:turning
8.5,38,turning,0.1,travel,1,0,1,0,0.234,1,1.721,21.1,76.3,76.3,21.1,55.2,travel_path:turning
9.0,2,turning,0.333,unit,0,1,1,1,0.24,1,0.594,14.1,0.0,107.5,14.1,93.4,plant_dress_turn
9.0,23,turning,0.167,unit,0,1,1,1,0.172,1,0.398,338.9,0.0,248.8,21.1,90.2,plant_dress_turn
9.0,37,turning,0.333,unit,0,1,1,1,0.363,1,0.35,345.9,0.0,281.5,14.1,64.5,plant_dress_turn
9.5,0,turning,0.167,travel,1,0,1,0,0.411,1,1.424,338.9,252.9,252.9,21.1,86.0,travel_path:turning
9.5,21,turning,0.133,travel,1,0,1,0,0.219,1,1.355,28.1,114.7,114.7,28.1,86.6,travel_path:turning
9.5,35,turning,0.067,travel,1,0,1,0,0.262,1,1.431,14.1,89.1,89.1,14.1,75.0,travel_path:turning
10.0,6,turning,0.2,unit,0,1,1,1,0.4,1,0.245,331.9,0.0,287.1,28.1,44.8,plant_dress_turn
10.0,13,turning,0.2,travel,1,0,1,0,0.369,1,0.801,42.2,151.6,151.6,42.2,109.4,travel_path:turning
10.0,27,turning,0.2,unit,0,1,1,0,0.34,1,0.666,28.1,0.0,118.1,28.1,90.0,plant_dress_turn
10.0,34,turning,0.333,unit,0,1,1,1,0.391,1,0.377,345.9,0.0,274.6,14.1,71.4,plant_dress_turn
10.5,18,turning,0.067,travel,1,0,1,0,0.046,1,1.43,14.1,87.1,87.1,14.1,73.0,travel_path:turning
10.5,25,turning,0.1,travel,1,0,1,0,0.151,1,1.082,338.9,266.7,266.7,21.1,72.2,travel_path:turning
10.5,27,turning,0.7,unit,0,1,1,1,0.34,1,0.147,35.1,0.0,121.0,35.1,85.9,plant_dress_turn
10.5,32,turning,0.167,travel,1,0,1,0,0.396,1,1.01,21.1,121.4,121.4,21.1,100.3,travel_path:turning
10.5,39,turning,0.1,travel,1,0,1,0,0.346,1,1.534,338.9,278.2,278.2,21.1,60.8,travel_path:turning
11.0,3,turning,0.233,unit,0,1,1,1,0.338,1,0.431,324.9,0.0,246.9,35.1,77.9,plant_dress_turn
11.0,17,turning,0.2,unit,0,1,1,0,0.243,1,0.7,331.9,0.0,249.8,28.1,82.1,plant_dress_turn
11.0,24,turning,0.2,unit,0,1,1,1,0.369,1,0.142,28.1,0.0,100.3,28.1,72.2,plant_dress_turn
11.0,31,turning,0.267,unit,0,1,1,1,0.271,1,0.369,331.9,0.0,273.5,28.1,58.4,plant_dress_turn
11.0,38,turning,0.2,unit,0,1,1,1,0.234,1,0.297,28.1,0.0,95.4,28.1,67.3,plant_dress_turn
11.5,1,turning,0.1,travel,1,0,1,0,0.42,1,1.825,21.1,89.8,89.8,21.1,68.7,travel_path:turning
11.5,15,turning,0.033,travel,1,0,1,0,0.24,1,1.316,7.0,108.3,108.3,7.0,101.3,travel_path:turning
11.5,22,turning,0.1,travel,1,0,1,0,0.446,1,1.05,338.9,243.7,243.7,21.1,95.2,travel_path:turning
11.5,29,turning,0.167,travel,1,0,1,0,0.099,1,1.247,21.1,62.3,62.3,21.1,41.2,travel_path:turning
11.5,36,turning,0.1,travel,1,0,1,0,0.207,1,1.676,338.9,240.9,240.9,21.1,98.0,travel_path:turning
12.0,0,turning,0.2,unit,0,1,1,1,0.411,1,0.038,331.9,0.0,273.6,28.1,58.3,plant_dress_turn
12.0,14,turning,0.333,unit,0,1,1,0,0.361,1,0.665,345.9,0.0,295.1,14.1,50.8,plant_dress_turn
12.0,28,turning,0.067,travel,1,0,1,0,0.284,1,0.816,345.9,207.4,207.4,14.1,138.6,travel_path:turning
12.0,35,turning,0.2,unit,0,1,1,1,0.262,1,0.464,28.1,0.0,76.7,28.1,48.6,plant_dress_turn
12.5,26,turning,0.167,travel,1,0,1,0,0.308,1,1.018,21.1,133.6,133.6,21.1,112.6,travel_path:turning
12.5,33,turning,0.1,travel,1,0,1,0,0.342,1,1.575,338.9,291.3,291.3,21.1,47.6,travel_path:turning
13.0,11,turning,0.333,unit,0,1,1,1,0.178,1,0.321,345.9,0.0,281.1,14.1,64.8,plant_dress_turn
13.0,18,turning,0.2,unit,0,1,1,1,0.046,1,0.533,28.1,0.0,120.7,28.1,92.6,plant_dress_turn
13.0,32,turning,0.333,unit,0,1,1,1,0.396,1,0.644,14.1,0.0,117.1,14.1,103.1,plant_dress_turn
13.0,39,turning,0.2,unit,0,1,1,1,0.346,1,0.289,331.9,0.0,250.4,28.1,81.5,plant_dress_turn
13.5,9,turning,0.033,travel,1,0,1,0,0.383,1,1.527,7.0,96.3,96.3,7.0,89.3,travel_path:turning
13.5,16,turning,0.1,travel,1,0,1,0,0.312,1,1.543,338.9,254.4,254.4,21.1,84.5,travel_path:turning
13.5,30,turning,0.1,travel,1,0,1,0,0.327,1,1.694,338.9,269.2,269.2,21.1,69.7,travel_path:turning
14.0,1,turning,0.2,unit,0,1,1,1,0.42,1,0.447,28.1,0.0,103.3,28.1,75.2,plant_dress_turn
14.0,29,turning,0.333,unit,0,1,1,1,0.099,1,0.542,14.1,0.0,78.9,14.1,64.9,plant_dress_turn
14.0,36,turning,0.2,unit,0,1,1,1,0.207,1,0.248,331.9,0.0,262.0,28.1,69.9,plant_dress_turn
14.5,20,turning,0.1,travel,1,0,1,0,0.417,1,1.384,21.1,110.6,110.6,21.1,89.5,travel_path:turning
14.5,27,turning,0.167,travel,1,0,1,0,0.34,1,1.072,338.9,250.0,250.0,21.1,88.9,travel_path:turning
14.5,34,turning,0.1,travel,1,0,1,0,0.391,1,1.05,21.1,57.6,57.6,21.1,36.5,travel_path:turning
15.0,5,turning,0.1,unit,0,1,1,1,0.183,1,0.609,353.0,0.0,293.9,7.0,59.1,plant_dress_turn
15.0,13,turning,0.4,unit,0,1,1,1,0.369,1,0.364,28.1,0.0,163.0,28.1,134.9,plant_dress_turn
15.0,26,turning,0.333,unit,0,1,1,1,0.308,1,0.321,14.1,0.0,97.7,14.1,83.7,plant_dress_turn
15.0,33,turning,0.2,unit,0,1,1,1,0.342,1,0.251,331.9,0.0,264.1,28.1,67.8,plant_dress_turn
15.5,31,turning,0.1,travel,1,0,1,0,0.271,1,1.065,21.1,121.6,121.6,21.1,100.6,travel_path:turning
16.0,9,turning,0.2,unit,0,1,1,1,0.383,1,0.565,28.1,0.0,80.2,28.1,52.1,plant_dress_turn
16.0,16,turning,0.2,unit,0,1,1,1,0.312,1,0.29,331.9,0.0,260.1,28.1,71.8,plant_dress_turn
16.0,23,turning,0.1,unit,0,1,1,1,0.172,1,0.591,7.0,0.0,105.4,7.0,98.4,plant_dress_turn
16.0,30,turning,0.2,unit,0,1,1,1,0.327,1,0.539,331.9,0.0,292.2,28.1,39.7,plant_dress_turn
16.5,0,turning,0.167,travel,1,0,1,0,0.411,1,0.855,21.1,116.2,116.2,21.1,95.1,travel_path:turning
16.5,7,turning,0.1,travel,1,0,1,0,0.409,1,1.46,338.9,267.6,267.6,21.1,71.3,travel_path:turning
16.5,21,turning,0.167,travel,1,0,1,0,0.219,1,1.436,338.9,248.7,248.7,21.1,90.2,travel_path:turning
17.0,6,turning,0.333,unit,0,1,1,1,0.4,1,0.191,14.1,0.0,76.8,14.1,62.8,plant_dress_turn
17.0,20,turning,0.2,travel,1,0,1,0,0.417,1,0.911,42.2,77.9,77.9,42.2,35.7,travel_path:turning
17.0,27,turning,0.333,travel,1,0,1,0,0.34,1,0.875,345.9,144.2,144.2,14.1,158.2,travel_path:turning
17.5,4,turning,0.1,travel,1,0,1,0,0.273,1,1.545,338.9,273.9,273.9,21.1,65.0,travel_path:turning
17.5,39,turning,0.167,travel,1,0,1,0,0.346,1,1.063,21.1,79.9,79.9,21.1,58.8,travel_path:turning
18.0,3,turning,0.2,unit,0,1,1,1,0.338,1,0.548,28.1,0.0,99.6,28.1,71.5,plant_dress_turn
18.0,38,turning,0.333,unit,0,1,1,1,0.234,1,0.189,345.9,0.0,261.4,14.1,84.5,plant_dress_turn
18.5,8,turning,0.1,travel,1,0,1,0,0.402,1,1.348,21.1,77.6,77.6,21.1,56.5,travel_path:turning
18.5,22,turning,0.133,travel,1,0,1,0,0.446,1,1.34,28.1,108.0,108.0,28.1,79.9,travel_path:turning
18.5,36,turning,0.167,travel,1,0,1,0,0.207,1,1.396,21.1,125.4,125.4,21.1,104.3,travel_path:turning
19.0,0,turning,0.333,unit,0,1,1,1,0.411,1,0.303,14.1,0.0,88.8,14.1,74.8,plant_dress_turn
19.0,7,turning,0.2,unit,0,1,1,0,0.409,1,0.769,331.9,0.0,230.3,28.1,101.5,plant_dress_turn
19.0,21,turning,0.2,unit,0,1,1,1,0.219,1,0.388,331.9,0.0,262.5,28.1,69.4,plant_dress_turn
19.5,12,turning,0.1,travel,1,0,1,0,0.287,1,1.433,338.9,285.2,285.2,21.1,53.7,travel_path:turning
19.5,19,turning,0.1,travel,1,0,1,0,0.292,1,1.503,21.1,101.5,101.5,21.1,80.4,travel_path:turning
19.5,20,turning,0.3,unit,0,1,1,1,0.417,1,0.626,35.1,0.0,124.5,35.1,89.4,plant_dress_turn
19.5,26,turning,0.1,travel,1,0,1,0,0.308,1,1.105,338.9,232.9,232.9,21.1,106.0,travel_path:turning
19.5,27,turning,0.5,unit,0,1,1,1,0.34,1,0.505,7.0,0.0,114.6,7.0,107.6,plant_dress_turn
19.5,33,turning,0.167,travel,1,0,1,0,0.342,1,1.249,21.1,61.8,61.8,21.1,40.7,travel_path:turning
20.0,4,turning,0.2,unit,0,1,1,0,0.273,1,0.744,331.9,0.0,302.7,28.1,29.1,plant_dress_turn
20.0,18,turning,0.333,unit,0,1,1,1,0.046,1,0.481,345.9,0.0,248.8,14.1,97.1,plant_dress_turn
20.0,32,turning,0.1,travel,1,0,1,0,0.396,1,0.903,338.9,220.4,220.4,21.1,118.5,travel_path:turning
20.5,2,turning,0.1,travel,1,0,1,0,0.24,1,1.286,21.1,79.7,79.7,21.1,58.6,travel_path:turning
20.5,16,turning,0.167,travel,1,0,1,0,0.312,1,1.108,21.1,107.1,107.1,21.1,86.0,travel_path:turning
20.5,37,turning,0.1,travel,1,0,1,0,0.363,1,1.222,338.9,276.8,276.8,21.1,62.1,travel_path:turning
21.0,15,turning,0.167,unit,0,1,1,1,0.24,1,0.496,338.9,0.0,280.0,21.1,58.9,plant_dress_turn
21.0,36,turning,0.333,unit,0,1,1,1,0.207,1,0.266,14.1,0.0,98.2,14.1,84.1,plant_dress_turn
21.5,13,turning,0.1,travel,1,0,1,0,0.369,1,1.7,21.1,100.6,100.6,21.1,79.5,travel_path:turning
21.5,34,turning,0.1,travel,1,0,1,0,0.391,1,1.429,338.9,291.2,291.2,21.1,47.7,travel_path:turning
22.0,12,turning,0.2,travel,1,0,1,0,0.287,1,0.959,317.8,252.0,252.0,42.2,65.9,travel_path:turning
22.0,13,turning,0.6,unit,0,1,1,1,0.369,1,0.509,28.1,0.0,181.5,28.1,153.4,plant_dress_turn
22.0,19,turning,0.2,unit,0,1,1,1,0.292,1,0.212,28.1,0.0,95.6,28.1,67.5,plant_dress_turn
22.0,33,turning,0.333,unit,0,1,1,1,0.342,1,0.091,14.1,0.0,94.7,14.1,80.7,plant_dress_turn
22.5,10,turning,0.033,travel,1,0,1,0,0.279,1,1.516,7.0,98.0,98.0,7.0,91.0,travel_path:turning
22.5,17,turning,0.1,travel,1,0,1,0,0.243,1,1.189,338.9,273.1,273.1,21.1,65.9,travel_path:turning
22.5,31,turning,0.1,travel,1,0,1,0,0.271,1,1.578,338.9,250.3,250.3,21.1,88.6,travel_path:turning
22.5,32,turning,0.3,unit,0,1,1,1,0.396,1,0.25,353.0,0.0,228.3,7.0,124.7,plant_dress_turn
22.5,38,turning,0.1,travel,1,0,1,0,0.234,1,1.166,21.1,65.9,65.9,21.1,44.8,travel_path:turning
23.0,30,turning,0.333,unit,0,1,1,1,0.327,1,0.555,14.1,0.0,64.1,14.1,50.1,plant_dress_turn
23.5,21,turning,0.167,unit,0,1,1,0,0.219,1,0.759,7.0,0.0,134.9,7.0,127.9,plant_dress_turn
23.5,28,turning,0.1,travel,1,0,1,0,0.284,1,1.592,338.9,268.5,268.5,21.1,70.4,travel_path:turning
24.0,6,turning,0.3,unit,0,1,1,1,0.4,1,0.474,338.9,0.0,279.0,21.1,59.9,plant_dress_turn
24.0,13,turning,0.2,unit,0,1,1,1,0.369,1,0.646,28.1,0.0,115.9,28.1,87.7,plant_dress_turn
24.0,27,turning,0.2,travel,1,0,1,0,0.34,1,1.013,42.2,137.6,137.6,42.2,95.4,travel_path:turning
24.5,11,turning,0.1,travel,1,0,1,0,0.178,1,1.264,338.9,283.6,283.6,21.1,55.3,travel_path:turning
24.5,12,turning,0.3,unit,0,1,1,1,0.287,1,0.44,353.0,0.0,294.7,7.0,58.3,plant_dress_turn
24.5,25,turning,0.1,travel,1,0,1,0,0.151,1,1.654,338.9,265.9,265.9,21.1,73.0,travel_path:turning
24.5,26,turning,0.4,unit,0,1,1,1,0.308,1,0.451,345.9,0.0,217.7,14.1,128.2,plant_dress_turn
